zip5,CBSA,urban
41500,33660,1
72403,33860,1
94660,33860,1
74333,21640,0
68744,35300,1
12261,22840,1
22197,26900,1
48567,10760,0
39046,33660,1
63006,38060,1
41891,10760,0
50136,19300,0
97027,12120,0
86226,12120,0
58369,33660,1
72032,38060,1
82545,33660,1
79589,12120,0
55057,45180,1
65772,22840,1
82141,19300,0
53358,35300,1
56113,42460,1
69474,38060,1
45510,45180,1
50190,21640,0
42952,33660,1
40218,46220,1
25815,35300,1
35243,26900,1
51360,10760,0
25671,10760,0
80237,45180,1
34268,45180,1
35106,41700,1
38362,35300,1
73465,26900,1
46242,26900,1
87279,26900,1
78766,33860,1
88223,46220,1
47094,13820,0
23177,33660,1
35444,45180,1
48830,35300,1
39817,41700,1
57302,26900,1
33520,10760,0
49619,33860,1
11855,21640,0
80011,46220,1
26592,38060,1
45955,42460,1
15966,42460,1
17147,12120,0
82530,22840,1
48291,45180,1
26552,33660,1
93607,12120,0
74341,12120,0
23447,33860,1
11608,42460,1
85244,46220,1
47269,41700,1
71525,42460,1
72747,33860,1
67734,41700,1
54658,10760,0
34165,26900,1
16735,26900,1
43093,22840,1
72617,12120,0
24954,13820,0
18565,19300,0
62522,46220,1
74455,33660,1
19711,45180,1
85632,12120,0
92503,13820,0
99975,22840,1
17027,35300,1
29888,45180,1
29556,38060,1
83773,33860,1
49825,12120,0
21165,35300,1
42531,42460,1
25526,10760,0
83148,33860,1
64549,38060,1
89472,12120,0
88136,10760,0
91058,35300,1
39582,13820,0
78495,19300,0
59857,33660,1
69050,13820,0
68029,33660,1
48975,35300,1
87140,21640,0
66208,13820,0
50027,10760,0
84532,45180,1
91400,33860,1
17895,26900,1
89906,46220,1
23007,12120,0
37236,22840,1
91988,10760,0
37660,46220,1
44688,41700,1
96564,26900,1
20642,10760,0
30586,33660,1
41440,33660,1
32783,42460,1
82351,33660,1
19839,42460,1
30518,26900,1
10351,35300,1
63546,33660,1
69049,45180,1
87833,33860,1
71593,13820,0
48176,26900,1
14279,12120,0
40341,12120,0
47763,46220,1
47057,10760,0
69511,12120,0
19330,41700,1
40596,41700,1
44676,46220,1
